City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-10-28 15:19:55,-54.8,-68.3,37.4,93,40,11.41
1,Yellowknife,CA,2020-10-28 15:16:43,62.46,-114.35,19.4,92,90,3.36
2,Muisne,EC,2020-10-28 15:19:55,0.6,-80.03,78.1,79,87,12.06
3,Puerto Ayora,EC,2020-10-28 15:19:56,-0.74,-90.35,70.0,88,75,2.24
4,Bengkulu,ID,2020-10-28 15:19:56,-3.8,102.27,76.57,86,100,3.56
5,Rikitea,PF,2020-10-28 15:19:56,-23.12,-134.97,74.48,83,99,14.41
6,Anqing,CN,2020-10-28 15:19:56,30.51,117.05,63.03,76,97,9.37
7,Cabo San Lucas,MX,2020-10-28 15:19:56,22.89,-109.91,73.99,58,0,11.01
8,Frunze,UA,2020-10-28 15:19:56,48.67,38.75,52.48,68,100,14.92
9,Hithadhoo,MV,2020-10-28 15:17:57,-0.6,73.08,83.79,72,26,12.57
10,Cidreira,BR,2020-10-28 15:19:56,-30.18,-50.21,68.79,78,97,14.97
11,Punta Arenas,CL,2020-10-28 15:17:52,-53.15,-70.92,48.0,52,75,34.45
12,Dunedin,NZ,2020-10-28 15:18:44,-45.87,170.5,51.01,81,97,6.29
13,Barrow,US,2020-10-28 15:19:57,71.29,-156.79,24.8,79,40,6.93
14,Puri,IN,2020-10-28 15:19:57,19.8,85.85,79.29,54,0,7.05
15,Talcahuano,CL,2020-10-28 15:18:28,-36.72,-73.12,57.2,71,75,6.93
16,Atuona,PF,2020-10-28 15:19:57,-9.8,-139.03,77.58,75,36,19.13
17,Jabinyanah,TN,2020-10-28 15:19:57,35.03,10.91,71.35,42,34,14.12
18,Nanortalik,GL,2020-10-28 15:19:57,60.14,-45.24,32.36,96,100,11.18
19,Talnakh,RU,2020-10-28 15:19:57,69.49,88.4,-2.51,76,0,4.23
20,Tupancireta,BR,2020-10-28 15:19:57,-29.08,-53.84,73.78,46,0,7.45
21,Pemangkat,ID,2020-10-28 15:18:50,1.17,108.97,80.02,86,35,9.19
22,Sorland,NO,2020-10-28 15:19:57,67.67,12.69,46.4,81,75,10.29
23,Solhan,TR,2020-10-28 15:19:58,38.96,41.03,57.07,38,34,3.98
24,Longyearbyen,SJ,2020-10-28 15:19:58,78.22,15.64,30.2,86,75,6.93
25,Port Alfred,ZA,2020-10-28 15:19:58,-33.59,26.89,69.12,75,69,6.64
26,Mataura,NZ,2020-10-28 15:17:46,-46.19,168.86,46.99,91,89,3.0
27,Akonolinga,CM,2020-10-28 15:19:58,3.77,12.25,84.38,54,48,3.56
28,Fortuna,US,2020-10-28 15:19:58,40.6,-124.16,44.6,70,1,9.17
29,Upernavik,GL,2020-10-28 15:19:58,72.79,-56.15,11.68,80,13,6.6
30,Hermanus,ZA,2020-10-28 15:17:55,-34.42,19.23,69.01,58,97,11.01
31,Kandla,IN,2020-10-28 15:19:58,23.03,70.22,85.71,30,0,6.04
32,Saint-Philippe,RE,2020-10-28 15:19:58,-21.36,55.77,75.2,73,20,23.04
33,Bathsheba,BB,2020-10-28 15:19:58,13.22,-59.52,77.0,94,75,17.22
34,Provideniya,RU,2020-10-28 15:19:58,64.38,-173.3,24.85,89,46,4.97
35,Hobart,AU,2020-10-28 15:19:58,-42.88,147.33,51.8,81,90,4.7
36,Beira,MZ,2020-10-28 15:19:58,-19.84,34.84,80.6,69,20,17.22
37,Dubai,AE,2020-10-28 15:16:08,25.26,55.3,86.0,40,0,11.41
38,Arak,IR,2020-10-28 15:18:58,34.09,49.69,51.33,42,0,4.85
39,Ribeira Grande,PT,2020-10-28 15:19:59,38.52,-28.7,68.0,60,20,9.17
40,Nuuk,GL,2020-10-28 15:19:59,64.18,-51.72,23.0,67,40,6.93
41,Alice,US,2020-10-28 15:15:47,27.75,-98.07,46.4,93,90,16.11
42,Waipawa,NZ,2020-10-28 15:19:59,-41.41,175.52,55.4,87,98,2.24
43,Kaitangata,NZ,2020-10-28 15:17:59,-46.28,169.85,51.01,84,92,11.99
44,Hamilton,US,2020-10-28 15:15:04,39.18,-84.53,52.0,87,90,5.82
45,Bredasdorp,ZA,2020-10-28 15:19:59,-34.53,20.04,71.6,46,98,19.46
46,Cape Town,ZA,2020-10-28 15:19:24,-33.93,18.42,68.0,63,20,17.22
47,Hay River,CA,2020-10-28 15:19:59,60.82,-115.8,8.6,92,75,4.7
48,Sioux Lookout,CA,2020-10-28 15:19:59,50.1,-91.92,26.6,92,90,5.82
49,Gushikawa,JP,2020-10-28 15:19:59,26.35,127.87,75.2,88,1,4.7
50,Kamenka,RU,2020-10-28 15:19:59,51.32,42.77,37.99,43,0,10.47
51,Sao Joao Da Barra,BR,2020-10-28 15:19:59,-21.64,-41.05,87.8,58,20,4.7
52,Nouadhibou,MR,2020-10-28 15:19:59,20.93,-17.03,95.0,17,74,20.8
53,Guerrero Negro,MX,2020-10-28 15:20:00,27.98,-114.06,61.09,33,0,2.01
54,Vila Franca Do Campo,PT,2020-10-28 15:20:00,37.72,-25.43,66.2,59,75,8.05
55,Korla,CN,2020-10-28 15:20:00,41.76,86.15,46.78,49,96,2.57
56,Faya,SA,2020-10-28 15:20:00,18.39,42.45,73.4,14,20,11.41
57,Jacareacanga,BR,2020-10-28 15:20:00,-6.22,-57.75,84.2,79,0,4.7
58,Bluff,NZ,2020-10-28 15:20:00,-46.6,168.33,46.99,91,89,3.0
59,Olafsvik,IS,2020-10-28 15:18:02,64.89,-23.71,41.67,67,0,21.0
60,Mahebourg,MU,2020-10-28 15:17:46,-20.41,57.7,75.0,72,97,7.0
61,Ambon,ID,2020-10-28 15:20:00,-3.7,128.18,81.0,94,100,6.26
62,Albany,US,2020-10-28 15:15:13,42.6,-73.97,46.0,90,100,2.57
63,Port Elizabeth,ZA,2020-10-28 15:20:00,-33.92,25.57,66.2,82,40,10.29
64,Grand Gaube,MU,2020-10-28 15:18:52,-20.01,57.66,75.0,72,97,7.0
65,Vao,NC,2020-10-28 15:18:11,-22.67,167.48,71.98,78,88,16.71
66,Nova Gradiska,HR,2020-10-28 15:20:01,45.26,17.38,60.8,72,75,3.36
67,Qui Nhon,VN,2020-10-28 15:20:01,13.77,109.23,79.2,76,74,9.95
68,Torbay,CA,2020-10-28 15:20:01,47.67,-52.73,39.0,86,75,12.75
69,Masvingo,ZW,2020-10-28 15:20:01,-20.06,30.83,86.59,16,0,12.17
70,Butaritari,KI,2020-10-28 15:17:52,3.07,172.79,80.69,67,24,1.61
71,Tiksi,RU,2020-10-28 15:20:01,71.69,128.87,0.34,89,98,22.15
72,Dongsheng,CN,2020-10-28 15:20:01,39.82,109.98,41.85,52,100,5.03
73,Luderitz,NA,2020-10-28 15:20:02,-26.65,15.16,64.09,63,19,21.0
74,Okhotsk,RU,2020-10-28 15:20:02,59.38,143.3,29.57,89,74,7.9
75,Cap Malheureux,MU,2020-10-28 15:20:02,-19.98,57.61,75.0,73,96,5.99
76,Stepnyak,KZ,2020-10-28 15:20:02,52.83,70.78,28.74,91,100,9.78
77,Mitsamiouli,KM,2020-10-28 15:20:03,-11.38,43.28,79.5,72,61,2.51
78,Altay,CN,2020-10-28 15:20:03,47.87,88.12,34.39,78,10,2.8
79,Chokurdakh,RU,2020-10-28 15:20:03,70.63,147.92,3.51,95,99,7.78
80,Wollongong,AU,2020-10-28 15:20:03,-34.43,150.88,60.01,87,100,1.01
81,Sakakah,SA,2020-10-28 15:19:20,29.97,40.21,91.4,8,0,4.94
82,La Ronge,CA,2020-10-28 15:20:03,55.1,-105.28,21.2,85,90,5.82
83,Viedma,AR,2020-10-28 15:15:44,-40.81,-63.0,66.0,34,0,11.99
84,Razole,IN,2020-10-28 15:20:04,16.48,81.83,76.15,70,81,4.07
85,Blackpool,GB,2020-10-28 15:20:04,53.82,-3.05,51.8,71,40,21.92
86,Cayenne,GF,2020-10-28 15:20:04,4.93,-52.33,91.4,52,75,11.41
87,Puerto Penasco,MX,2020-10-28 15:20:04,31.32,-113.53,51.8,29,5,6.93
88,Lompoc,US,2020-10-28 15:16:55,34.64,-120.46,50.0,43,1,3.11
89,Port Moresby,PG,2020-10-28 15:20:04,-9.44,147.18,74.79,93,100,3.0
90,Coahuayana,MX,2020-10-28 15:20:04,18.73,-103.68,71.6,78,20,1.19
91,Tagusao,PH,2020-10-28 15:20:04,9.19,117.81,80.22,75,88,6.62
92,Saint George,US,2020-10-28 15:20:05,37.1,-113.58,44.01,33,1,4.7
93,Gaoyou,CN,2020-10-28 15:20:05,32.79,119.43,66.0,79,100,10.0
94,Richards Bay,ZA,2020-10-28 15:20:05,-28.78,32.04,84.36,56,0,16.53
95,Kloulklubed,PW,2020-10-28 15:20:05,7.04,134.26,77.0,94,75,11.68
96,Caravelas,BR,2020-10-28 15:20:06,-17.71,-39.25,81.86,77,80,15.5
97,Klaksvik,FO,2020-10-28 15:20:06,62.23,-6.59,48.2,76,40,17.22
98,Georgetown,MY,2020-10-28 15:17:21,5.41,100.34,82.4,78,20,6.17
99,Busselton,AU,2020-10-28 15:20:06,-33.65,115.33,59.0,46,0,14.38
100,Gweta,BW,2020-10-28 15:20:06,-20.18,25.23,96.87,11,0,11.36
101,Beringovskiy,RU,2020-10-28 15:18:20,63.05,179.32,25.95,95,40,13.51
102,Dikson,RU,2020-10-28 15:17:58,73.51,80.55,4.03,93,15,21.61
103,Lebu,CL,2020-10-28 15:20:06,-37.62,-73.65,54.5,64,0,9.28
104,Nikolskoye,RU,2020-10-28 15:20:06,59.7,30.79,48.99,76,75,2.24
105,Meulaboh,ID,2020-10-28 15:19:11,4.14,96.13,78.53,82,100,0.85
106,Folkestone,GB,2020-10-28 15:20:07,51.08,1.18,53.01,99,100,8.99
107,Jamestown,US,2020-10-28 15:16:34,42.1,-79.24,45.0,100,90,6.93
108,Garowe,SO,2020-10-28 15:20:07,8.41,48.48,87.04,28,9,7.14
109,Petropavlovsk-Kamchatskiy,RU,2020-10-28 15:20:07,53.05,158.65,35.6,100,90,6.71
110,Santa Fe,AR,2020-10-28 15:19:17,-31.63,-60.7,80.01,34,32,4.0
111,Bonthe,SL,2020-10-28 15:20:07,7.53,-12.51,86.4,64,92,11.25
112,Ekibastuz,KZ,2020-10-28 15:17:50,51.67,75.37,29.14,91,100,16.78
113,Buin,CL,2020-10-28 15:18:56,-33.73,-70.75,68.0,54,0,3.36
114,Chuy,UY,2020-10-28 15:20:07,-33.7,-53.46,68.4,86,99,6.96
115,Salisbury,GB,2020-10-28 15:19:52,51.07,-1.8,52.0,87,75,21.92
116,Aguimes,ES,2020-10-28 15:20:07,27.91,-15.45,75.2,53,75,17.22
117,Cherskiy,RU,2020-10-28 15:20:07,68.75,161.3,6.78,94,94,7.92
118,Johnstown,US,2020-10-28 15:20:08,40.33,-78.92,52.0,93,90,14.99
119,Vaini,TO,2020-10-28 15:18:08,-21.2,-175.2,71.6,83,20,5.82
120,San Policarpo,PH,2020-10-28 15:20:08,12.18,125.51,81.48,81,1,6.2
121,Kapaa,US,2020-10-28 15:17:52,22.08,-159.32,75.2,88,75,8.05
122,Tuktoyaktuk,CA,2020-10-28 15:20:08,69.45,-133.04,19.4,92,90,14.99
123,Half Moon Bay,US,2020-10-28 15:16:54,37.46,-122.43,55.4,48,20,3.36
124,Hailar,CN,2020-10-28 15:20:08,49.2,119.7,26.29,88,0,3.6
125,Khanpur,PK,2020-10-28 15:20:08,28.65,70.66,76.62,19,0,5.26
126,Beyneu,KZ,2020-10-28 15:20:09,45.32,55.2,42.71,59,0,11.86
127,Tecoanapa,MX,2020-10-28 15:20:09,16.52,-98.75,80.8,77,12,3.38
128,Sompeta,IN,2020-10-28 15:20:09,18.93,84.6,77.61,56,0,4.27
129,Tautira,PF,2020-10-28 15:20:09,-17.73,-149.15,78.8,78,40,11.41
130,Cabedelo,BR,2020-10-28 15:20:09,-6.98,-34.83,86.0,55,75,11.41
131,Semiletka,RU,2020-10-28 15:20:09,55.36,54.62,32.05,92,0,9.44
132,Neuquen,AR,2020-10-28 15:20:09,-38.95,-68.06,62.6,29,0,12.75
133,Poninka,UA,2020-10-28 15:20:09,50.18,27.54,55.85,84,43,5.64
134,Tasiilaq,GL,2020-10-28 15:20:09,65.61,-37.64,35.6,27,75,18.34
135,Zhanaozen,KZ,2020-10-28 15:20:10,43.3,52.8,45.75,44,55,16.64
136,Arraial Do Cabo,BR,2020-10-28 15:17:58,-22.97,-42.03,89.6,66,0,5.82
137,Vigrestad,NO,2020-10-28 15:20:10,58.57,5.7,46.99,92,100,1.01
138,Turukhansk,RU,2020-10-28 15:20:10,65.82,87.98,11.53,91,100,15.86
139,Avarua,CK,2020-10-28 15:17:47,-21.21,-159.78,69.8,88,58,4.7
140,Ossora,RU,2020-10-28 15:20:10,59.24,163.07,30.58,92,2,3.2
141,Alofi,NU,2020-10-28 15:18:09,-19.06,-169.92,71.6,83,46,11.41
142,Acapulco,MX,2020-10-28 15:20:10,16.86,-99.89,78.8,88,75,5.82
143,Pachino,IT,2020-10-28 15:20:10,36.72,15.09,69.01,47,0,3.0
144,Bambous Virieux,MU,2020-10-28 15:20:10,-20.34,57.76,75.0,73,93,5.99
